nohup: ignoring input
==========================================
Remaining Pipeline: Gated Inference + Causal Validation + Lookback
Start: Sun 01 Mar 2026 09:26:31 PM UTC
==========================================

=== STAGE 6: Gated Inference (SEP + Lookback Ratio) ===
[Sun 01 Mar 2026 09:26:31 PM UTC] Gated inference for squad...
2026-03-01 21:26:33,392 - INFO - Loading generations from output/squad/generations.pkl ...
2026-03-01 21:26:34,836 - INFO - Loading SEP probe from output/squad/sep_probe_TBG.pkl ...
2026-03-01 21:26:35,278 - INFO - Probe: layers [16,21), SE threshold=1.0931
2026-03-01 21:26:35,278 - INFO - Gate trigger: SEP uncertainty > 0.5
2026-03-01 21:26:35,278 - INFO - Loading model: Llama-2-7b-chat ...
Llama-2-7b-chat

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.10s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.77s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.97s/it]
2026-03-01 21:26:41,493 - INFO - Scoring all samples with SEP probe ...
2026-03-01 21:26:42,156 - INFO - SEP scored 2000 samples: triggered=1122, passthrough=878, no-embedding=0
2026-03-01 21:26:42,157 - INFO - LookbackGateController: hooks on layers [21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], alpha=10.0, context_length=0
2026-03-01 21:26:42,157 - INFO - Running gated inference ...

  0%|          | 0/2000 [00:00<?, ?it/s]/home/anish/miniconda3/envs/se_probes/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:386: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(

  0%|          | 3/2000 [00:02<28:01,  1.19it/s]
  0%|          | 4/2000 [00:03<34:21,  1.03s/it]
  0%|          | 5/2000 [00:05<38:15,  1.15s/it]
  7%|▋         | 140/2000 [01:59<33:28,  1.08s/it]
  7%|▋         | 143/2000 [02:00<24:14,  1.28it/s]
  7%|▋         | 145/2000 [02:01<23:29,  1.32it/s]
  7%|▋         | 148/2000 [02:03<19:50,  1.56it/s]
  7%|▋         | 149/2000 [02:04<23:43,  1.30it/s]
  8%|▊         | 150/2000 [02:06<27:30,  1.12it/s]
  8%|▊         | 154/2000 [02:07<18:52,  1.63it/s]
  8%|▊         | 156/2000 [02:08<19:37,  1.57it/s]
  8%|▊         | 159/2000 [02:10<17:47,  1.72it/s]
  8%|▊         | 160/2000 [02:11<21:59,  1.39it/s]
  8%|▊         | 163/2000 [02:13<19:02,  1.61it/s]
  8%|▊         | 164/2000 [02:14<22:51,  1.34it/s]
  8%|▊         | 166/2000 [02:16<22:27,  1.36it/s]
  8%|▊         | 167/2000 [02:17<26:13,  1.16it/s]
  8%|▊         | 170/2000 [02:19<21:03,  1.45it/s]
  9%|▊         | 171/2000 [02:20<24:54,  1.22it/s]
  9%|▊         | 172/2000 [02:21<28:32,  1.07it/s]
  9%|▊         | 173/2000 [02:23<31:44,  1.04s/it]
  9%|▉         | 175/2000 [02:24<27:49,  1.09it/s]
  9%|▉         | 176/2000 [02:26<31:11,  1.03s/it]
  9%|▉         | 177/2000 [02:27<34:00,  1.12s/it]
  9%|▉         | 178/2000 [02:28<36:19,  1.20s/it]
  9%|▉         | 180/2000 [02:30<30:49,  1.02s/it]
  9%|▉         | 181/2000 [02:31<33:36,  1.11s/it]
  9%|▉         | 182/2000 [02:33<35:58,  1.19s/it]
  9%|▉         | 183/2000 [02:34<37:52,  1.25s/it]
  9%|▉         | 185/2000 [02:36<30:52,  1.02s/it]
  9%|▉         | 187/2000 [02:37<27:16,  1.11it/s]
  9%|▉         | 188/2000 [02:39<30:34,  1.01s/it]
 10%|▉         | 190/2000 [02:40<27:08,  1.11it/s]
 10%|▉         | 191/2000 [02:41<30:28,  1.01s/it]
 10%|▉         | 192/2000 [02:43<33:20,  1.11s/it]
 10%|▉         | 193/2000 [02:44<35:43,  1.19s/it]
 10%|▉         | 194/2000 [02:46<37:41,  1.25s/it]
 10%|▉         | 196/2000 [02:47<30:39,  1.02s/it]
 10%|▉         | 197/2000 [02:49<33:28,  1.11s/it]
 10%|▉         | 198/2000 [02:50<35:48,  1.19s/it]
 10%|▉         | 199/2000 [02:51<37:35,  1.25s/it]
 10%|█         | 200/2000 [02:53<39:49,  1.33s/it]
 10%|█         | 202/2000 [02:54<31:42,  1.06s/it]
 10%|█         | 203/2000 [02:56<34:15,  1.14s/it]
 10%|█         | 204/2000 [02:57<36:23,  1.22s/it]
 10%|█         | 205/2000 [02:59<38:03,  1.27s/it]
 10%|█         | 206/2000 [03:00<39:19,  1.31s/it]
 10%|█         | 209/2000 [03:01<25:40,  1.16it/s]
 11%|█         | 211/2000 [03:03<24:09,  1.23it/s]
 11%|█         | 212/2000 [03:04<27:46,  1.07it/s]
 11%|█         | 214/2000 [03:06<25:25,  1.17it/s]
 11%|█         | 215/2000 [03:07<28:49,  1.03it/s]
 11%|█         | 216/2000 [03:09<31:48,  1.07s/it]
 11%|█         | 220/2000 [03:10<20:14,  1.47it/s]
 11%|█         | 221/2000 [03:12<23:54,  1.24it/s]
 11%|█         | 223/2000 [03:13<22:59,  1.29it/s]
 11%|█▏        | 225/2000 [03:14<22:22,  1.32it/s]
 11%|█▏        | 226/2000 [03:16<26:02,  1.14it/s]
 11%|█▏        | 227/2000 [03:17<29:18,  1.01it/s]
 11%|█▏        | 228/2000 [03:19<32:11,  1.09s/it]
 12%|█▏        | 230/2000 [03:20<27:43,  1.06it/s]
 12%|█▏        | 235/2000 [03:22<16:21,  1.80it/s]
 12%|█▏        | 237/2000 [03:23<17:30,  1.68it/s]
 12%|█▏        | 238/2000 [03:24<21:11,  1.39it/s]
 12%|█▏        | 243/2000 [03:26<14:30,  2.02it/s]
 12%|█▏        | 244/2000 [03:27<18:00,  1.63it/s]
 12%|█▏        | 248/2000 [03:29<14:45,  1.98it/s]
 13%|█▎        | 251/2000 [03:30<14:27,  2.02it/s]
 13%|█▎        | 252/2000 [03:31<17:57,  1.62it/s]
 13%|█▎        | 254/2000 [03:33<18:41,  1.56it/s]
 13%|█▎        | 255/2000 [03:34<22:21,  1.30it/s]
 13%|█▎        | 257/2000 [03:36<21:49,  1.33it/s]
 13%|█▎        | 259/2000 [03:37<21:27,  1.35it/s]
 13%|█▎        | 260/2000 [03:39<25:33,  1.14it/s]
 13%|█▎        | 261/2000 [03:40<28:47,  1.01it/s]
 13%|█▎        | 266/2000 [03:42<16:30,  1.75it/s]
 13%|█▎        | 267/2000 [03:43<20:03,  1.44it/s]
 13%|█▎        | 269/2000 [03:44<20:10,  1.43it/s]
 14%|█▎        | 272/2000 [03:46<17:40,  1.63it/s]
 14%|█▎        | 274/2000 [03:47<18:24,  1.56it/s]
 14%|█▍        | 276/2000 [03:49<18:56,  1.52it/s]
 14%|█▍        | 278/2000 [03:50<19:20,  1.48it/s]
 14%|█▍        | 280/2000 [03:52<20:04,  1.43it/s]
 14%|█▍        | 282/2000 [03:53<20:07,  1.42it/s]
 14%|█▍        | 283/2000 [03:54<23:39,  1.21it/s]
 14%|█▍        | 289/2000 [03:56<13:33,  2.10it/s]
 15%|█▍        | 296/2000 [03:57<09:39,  2.94it/s]
 15%|█▍        | 298/2000 [03:59<11:26,  2.48it/s]
 15%|█▍        | 299/2000 [04:00<14:33,  1.95it/s]
 15%|█▌        | 300/2000 [04:02<18:20,  1.55it/s]
 15%|█▌        | 301/2000 [04:03<21:49,  1.30it/s]
 15%|█▌        | 302/2000 [04:05<25:15,  1.12it/s]
 15%|█▌        | 304/2000 [04:06<23:28,  1.20it/s]
 15%|█▌        | 308/2000 [04:07<16:45,  1.68it/s]
 16%|█▌        | 311/2000 [04:09<15:32,  1.81it/s]
 16%|█▌        | 312/2000 [04:10<19:02,  1.48it/s]
 16%|█▌        | 314/2000 [04:12<19:18,  1.46it/s]
 16%|█▌        | 316/2000 [04:13<19:30,  1.44it/s]
 16%|█▌        | 317/2000 [04:15<23:02,  1.22it/s]
 16%|█▌        | 318/2000 [04:16<26:23,  1.06it/s]
 16%|█▌        | 322/2000 [04:17<17:38,  1.58it/s]
 16%|█▌        | 324/2000 [04:19<18:16,  1.53it/s]
 16%|█▋        | 325/2000 [04:20<21:49,  1.28it/s]
 16%|█▋        | 327/2000 [04:22<21:13,  1.31it/s]
 16%|█▋        | 328/2000 [04:23<24:40,  1.13it/s]
 16%|█▋        | 330/2000 [04:25<22:58,  1.21it/s]
 17%|█▋        | 331/2000 [04:26<26:17,  1.06it/s]
 17%|█▋        | 332/2000 [04:27<29:14,  1.05s/it]
 17%|█▋        | 334/2000 [04:29<25:34,  1.09it/s]
 17%|█▋        | 335/2000 [04:30<28:38,  1.03s/it]
 17%|█▋        | 339/2000 [04:32<18:14,  1.52it/s]
 17%|█▋        | 343/2000 [04:33<14:30,  1.90it/s]
 17%|█▋        | 344/2000 [04:35<17:53,  1.54it/s]
 17%|█▋        | 346/2000 [04:36<18:23,  1.50it/s]
 17%|█▋        | 348/2000 [04:37<18:45,  1.47it/s]
 18%|█▊        | 351/2000 [04:39<16:33,  1.66it/s]
 18%|█▊        | 352/2000 [04:40<20:01,  1.37it/s]
 18%|█▊        | 354/2000 [04:42<19:54,  1.38it/s]
 18%|█▊        | 357/2000 [04:43<17:11,  1.59it/s]
 18%|█▊        | 360/2000 [04:45<15:59,  1.71it/s]
 18%|█▊        | 361/2000 [04:46<19:22,  1.41it/s]
 18%|█▊        | 363/2000 [04:47<19:23,  1.41it/s]
 18%|█▊        | 364/2000 [04:49<22:46,  1.20it/s]
 18%|█▊        | 365/2000 [04:50<25:57,  1.05it/s]
 18%|█▊        | 366/2000 [04:52<28:47,  1.06s/it]
 18%|█▊        | 369/2000 [04:53<21:03,  1.29it/s]
 19%|█▊        | 371/2000 [04:55<20:31,  1.32it/s]
 19%|█▊        | 373/2000 [04:56<20:08,  1.35it/s]
 19%|█▉        | 379/2000 [04:57<12:16,  2.20it/s]
 19%|█▉        | 380/2000 [04:59<15:43,  1.72it/s]
 19%|█▉        | 384/2000 [05:00<13:13,  2.04it/s]
 19%|█▉        | 386/2000 [05:02<14:34,  1.85it/s]
 19%|█▉        | 387/2000 [05:03<17:52,  1.50it/s]
 19%|█▉        | 388/2000 [05:05<21:14,  1.27it/s]
 20%|█▉        | 392/2000 [05:06<15:31,  1.73it/s]
 20%|█▉        | 394/2000 [05:08<16:27,  1.63it/s]
 20%|█▉        | 396/2000 [05:09<17:07,  1.56it/s]
 20%|█▉        | 398/2000 [05:10<17:37,  1.51it/s]
 20%|█▉        | 399/2000 [05:12<20:57,  1.27it/s]
 20%|██        | 401/2000 [05:13<20:19,  1.31it/s]
 20%|██        | 402/2000 [05:15<23:39,  1.13it/s]
 20%|██        | 405/2000 [05:16<18:44,  1.42it/s]
 20%|██        | 407/2000 [05:18<18:48,  1.41it/s]
 20%|██        | 408/2000 [05:19<22:07,  1.20it/s]
 20%|██        | 409/2000 [05:20<25:15,  1.05it/s]
 20%|██        | 410/2000 [05:22<28:03,  1.06s/it]
 21%|██        | 412/2000 [05:23<24:28,  1.08it/s]
 21%|██        | 414/2000 [05:25<22:25,  1.18it/s]
 21%|██        | 415/2000 [05:26<25:30,  1.04it/s]
 21%|██        | 416/2000 [05:28<28:13,  1.07s/it]
 21%|██        | 417/2000 [05:29<30:30,  1.16s/it]
 21%|██        | 420/2000 [05:31<21:47,  1.21it/s]
 21%|██        | 421/2000 [05:32<24:53,  1.06it/s]
 21%|██        | 424/2000 [05:33<19:13,  1.37it/s]
 21%|██▏       | 425/2000 [05:35<22:28,  1.17it/s]
 21%|██▏       | 427/2000 [05:36<21:10,  1.24it/s]
 21%|██▏       | 429/2000 [05:38<20:23,  1.28it/s]
 22%|██▏       | 430/2000 [05:39<23:35,  1.11it/s]
 22%|██▏       | 431/2000 [05:41<26:29,  1.01s/it]
 22%|██▏       | 432/2000 [05:42<29:02,  1.11s/it]
 22%|██▏       | 433/2000 [05:43<31:06,  1.19s/it]
 22%|██▏       | 434/2000 [05:45<32:40,  1.25s/it]
 22%|██▏       | 439/2000 [05:46<16:10,  1.61it/s]
 22%|██▏       | 441/2000 [05:48<16:49,  1.54it/s]
 22%|██▏       | 444/2000 [05:49<15:09,  1.71it/s]
 22%|██▏       | 448/2000 [05:51<12:41,  2.04it/s]
 22%|██▏       | 449/2000 [05:52<15:48,  1.64it/s]
 23%|██▎       | 451/2000 [05:53<16:29,  1.57it/s]
 23%|██▎       | 452/2000 [05:55<19:47,  1.30it/s]
 23%|██▎       | 454/2000 [05:56<19:19,  1.33it/s]
 23%|██▎       | 455/2000 [05:58<22:32,  1.14it/s]
 23%|██▎       | 456/2000 [05:59<25:29,  1.01it/s]
 23%|██▎       | 457/2000 [06:01<28:04,  1.09s/it]
 23%|██▎       | 459/2000 [06:02<24:10,  1.06it/s]
 23%|██▎       | 460/2000 [06:04<27:27,  1.07s/it]
 23%|██▎       | 461/2000 [06:05<29:38,  1.16s/it]
 23%|██▎       | 462/2000 [06:06<31:24,  1.23s/it]
 23%|██▎       | 463/2000 [06:08<32:47,  1.28s/it]
 23%|██▎       | 464/2000 [06:09<33:46,  1.32s/it]
 23%|██▎       | 467/2000 [06:11<22:02,  1.16it/s]
 24%|██▎       | 470/2000 [06:12<17:44,  1.44it/s]
 24%|██▎       | 472/2000 [06:14<17:50,  1.43it/s]
 24%|██▎       | 473/2000 [06:15<21:01,  1.21it/s]
 24%|██▎       | 474/2000 [06:16<24:04,  1.06it/s]
 24%|██▍       | 475/2000 [06:18<26:45,  1.05s/it]
 24%|██▍       | 477/2000 [06:19<23:22,  1.09it/s]
 24%|██▍       | 478/2000 [06:21<26:09,  1.03s/it]
 24%|██▍       | 480/2000 [06:22<23:35,  1.07it/s]
 24%|██▍       | 481/2000 [06:24<26:16,  1.04s/it]
 24%|██▍       | 482/2000 [06:25<28:34,  1.13s/it]
 24%|██▍       | 483/2000 [06:26<30:27,  1.20s/it]
 24%|██▍       | 486/2000 [06:28<20:52,  1.21it/s]
 24%|██▍       | 487/2000 [06:29<23:50,  1.06it/s]
 25%|██▍       | 492/2000 [06:31<14:03,  1.79it/s]
 25%|██▍       | 493/2000 [06:32<17:11,  1.46it/s]
 25%|██▍       | 497/2000 [06:34<13:25,  1.87it/s]
 25%|██▌       | 503/2000 [06:35<09:43,  2.56it/s]
 25%|██▌       | 506/2000 [06:36<10:15,  2.43it/s]
 25%|██▌       | 507/2000 [06:38<13:02,  1.91it/s]
 25%|██▌       | 509/2000 [06:39<14:08,  1.76it/s]
 26%|██▌       | 510/2000 [06:41<17:16,  1.44it/s]
 26%|██▌       | 511/2000 [06:42<20:24,  1.22it/s]
 26%|██▌       | 512/2000 [06:44<23:22,  1.06it/s]
 26%|██▌       | 514/2000 [06:45<21:17,  1.16it/s]
 26%|██▌       | 515/2000 [06:46<24:09,  1.02it/s]
 26%|██▌       | 516/2000 [06:48<26:41,  1.08s/it]
 26%|██▌       | 519/2000 [06:49<19:18,  1.28it/s]
 26%|██▌       | 520/2000 [06:51<22:48,  1.08it/s]
 26%|██▌       | 521/2000 [06:52<25:27,  1.03s/it]
 26%|██▌       | 522/2000 [06:54<27:41,  1.12s/it]
 26%|██▌       | 524/2000 [06:55<23:37,  1.04it/s]
 26%|██▋       | 526/2000 [06:57<21:23,  1.15it/s]
 26%|██▋       | 528/2000 [06:58<20:04,  1.22it/s]
 26%|██▋       | 530/2000 [06:59<19:10,  1.28it/s]
 27%|██▋       | 531/2000 [07:01<22:08,  1.11it/s]
 27%|██▋       | 532/2000 [07:02<24:50,  1.02s/it]
 27%|██▋       | 537/2000 [07:04<14:02,  1.74it/s]
 27%|██▋       | 538/2000 [07:05<17:05,  1.43it/s]
 27%|██▋       | 539/2000 [07:07<20:09,  1.21it/s]
 27%|██▋       | 541/2000 [07:08<19:15,  1.26it/s]
 27%|██▋       | 543/2000 [07:09<18:35,  1.31it/s]
 27%|██▋       | 545/2000 [07:11<18:06,  1.34it/s]
 27%|██▋       | 546/2000 [07:12<21:05,  1.15it/s]
 27%|██▋       | 547/2000 [07:14<23:51,  1.02it/s]
 27%|██▋       | 548/2000 [07:15<26:14,  1.08s/it]
 27%|██▋       | 549/2000 [07:17<28:14,  1.17s/it]
 28%|██▊       | 551/2000 [07:18<23:42,  1.02it/s]
 28%|██▊       | 553/2000 [07:19<21:15,  1.13it/s]
 28%|██▊       | 554/2000 [07:21<24:01,  1.00it/s]
 28%|██▊       | 556/2000 [07:22<21:26,  1.12it/s]
 28%|██▊       | 560/2000 [07:24<15:06,  1.59it/s]
 28%|██▊       | 565/2000 [07:25<11:07,  2.15it/s]
 28%|██▊       | 566/2000 [07:27<13:54,  1.72it/s]
 28%|██▊       | 569/2000 [07:28<13:00,  1.83it/s]
 29%|██▊       | 571/2000 [07:30<13:58,  1.70it/s]
 29%|██▊       | 572/2000 [07:31<16:57,  1.40it/s]
 29%|██▊       | 574/2000 [07:32<16:55,  1.40it/s]
 29%|██▉       | 576/2000 [07:34<16:56,  1.40it/s]
 29%|██▉       | 577/2000 [07:35<19:53,  1.19it/s]
 29%|██▉       | 580/2000 [07:37<16:28,  1.44it/s]
 29%|██▉       | 583/2000 [07:38<14:28,  1.63it/s]
 29%|██▉       | 585/2000 [07:40<15:04,  1.56it/s]
 29%|██▉       | 586/2000 [07:41<18:02,  1.31it/s]
 30%|██▉       | 590/2000 [07:42<13:22,  1.76it/s]
 30%|██▉       | 591/2000 [07:44<16:17,  1.44it/s]
 30%|██▉       | 593/2000 [07:45<16:24,  1.43it/s]
 30%|██▉       | 595/2000 [07:47<16:28,  1.42it/s]
 30%|██▉       | 596/2000 [07:48<19:23,  1.21it/s]
 30%|██▉       | 597/2000 [07:50<22:07,  1.06it/s]
 30%|██▉       | 598/2000 [07:51<24:33,  1.05s/it]
 30%|██▉       | 599/2000 [07:52<26:37,  1.14s/it]
 30%|███       | 600/2000 [07:54<28:54,  1.24s/it]
 30%|███       | 601/2000 [07:55<30:05,  1.29s/it]
 30%|███       | 603/2000 [07:57<24:12,  1.04s/it]
 30%|███       | 604/2000 [07:58<26:21,  1.13s/it]
 30%|███       | 605/2000 [08:00<28:01,  1.21s/it]
 30%|███       | 606/2000 [08:01<29:21,  1.26s/it]
 30%|███       | 607/2000 [08:02<30:23,  1.31s/it]
 30%|███       | 609/2000 [08:04<24:15,  1.05s/it]
 31%|███       | 611/2000 [08:05<21:15,  1.09it/s]
 31%|███       | 612/2000 [08:07<23:45,  1.03s/it]
 31%|███       | 613/2000 [08:08<25:56,  1.12s/it]
 31%|███       | 614/2000 [08:10<27:41,  1.20s/it]
 31%|███       | 616/2000 [08:11<22:57,  1.00it/s]
 31%|███       | 617/2000 [08:12<25:11,  1.09s/it]
 31%|███       | 619/2000 [08:14<21:44,  1.06it/s]
 31%|███       | 621/2000 [08:15<19:48,  1.16it/s]
 31%|███       | 623/2000 [08:17<18:38,  1.23it/s]
 31%|███       | 624/2000 [08:18<21:22,  1.07it/s]
 31%|███▏      | 627/2000 [08:20<16:35,  1.38it/s]
 32%|███▏      | 632/2000 [08:21<11:18,  2.02it/s]
 32%|███▏      | 633/2000 [08:22<14:03,  1.62it/s]
 32%|███▏      | 635/2000 [08:24<14:38,  1.55it/s]
 32%|███▏      | 638/2000 [08:25<13:13,  1.72it/s]
 32%|███▏      | 639/2000 [08:27<16:02,  1.41it/s]
 32%|███▏      | 642/2000 [08:28<13:57,  1.62it/s]
 32%|███▏      | 646/2000 [08:30<11:25,  1.98it/s]
 32%|███▏      | 647/2000 [08:31<14:08,  1.59it/s]
 32%|███▏      | 648/2000 [08:32<17:00,  1.33it/s]
 32%|███▏      | 649/2000 [08:34<19:48,  1.14it/s]
 32%|███▎      | 650/2000 [08:35<22:22,  1.01it/s]
 33%|███▎      | 652/2000 [08:37<19:56,  1.13it/s]
 33%|███▎      | 654/2000 [08:38<18:31,  1.21it/s]
 33%|███▎      | 655/2000 [08:40<21:12,  1.06it/s]
 33%|███▎      | 658/2000 [08:41<16:18,  1.37it/s]
 33%|███▎      | 659/2000 [08:42<19:04,  1.17it/s]
 33%|███▎      | 660/2000 [08:44<22:09,  1.01it/s]
 33%|███▎      | 661/2000 [08:45<24:20,  1.09s/it]
 33%|███▎      | 662/2000 [08:47<26:07,  1.17s/it]
 33%|███▎      | 664/2000 [08:48<21:54,  1.02it/s]
 33%|███▎      | 669/2000 [08:50<12:36,  1.76it/s]
 34%|███▎      | 670/2000 [08:51<15:21,  1.44it/s]
 34%|███▎      | 671/2000 [08:53<18:09,  1.22it/s]
 34%|███▍      | 676/2000 [08:54<11:36,  1.90it/s]
 34%|███▍      | 677/2000 [08:55<14:19,  1.54it/s]
 34%|███▍      | 678/2000 [08:57<17:06,  1.29it/s]
 34%|███▍      | 680/2000 [08:58<16:58,  1.30it/s]
 34%|███▍      | 681/2000 [09:00<19:37,  1.12it/s]
